DATA_UNITS/CR_license_fr.pdf cd623c2c6eeffe00b848172b06134837
DATA_UNITS/CR_license_hu.pdf 000564bb9c6b46715787ff9fc3a012e6
DATA_UNITS/CR_license_it.pdf cff75e5c5fb8b19d2bba415e810f30d0
DATA_UNITS/CR_license_ja.pdf dd7d5cea2dba17c707073f68bbf14ca4
DATA_UNITS/CR_license_ko.pdf e3cae47ebb91383b1fdb7ae5fb650842
DATA_UNITS/CR_license_nb.pdf 78e930240756aa62bdbadc3318ecfdbe
DATA_UNITS/CR_license_nl.pdf b9f2dae41b94e6808c55c48f6cadb8be
DATA_UNITS/CR_license_pl.pdf 93311881cbb6fa933ca7f60a97ff7d75
DATA_UNITS/CR_license_pt.pdf 1f5f9fb219ff0f1d302421b212783e7c
DATA_UNITS/CR_license_ro.pdf c95f0adcabd04619e85c8b1f312022cd
DATA_UNITS/CR_license_ru.pdf 6e930194f043310d13e4840be575705c
DATA_UNITS/CR_license_sk.pdf 07eec05e08958261bd3d4d967027dd78
DATA_UNITS/CR_license_sv.pdf c54f4da633f446a63160b0b9a110415c
DATA_UNITS/CR_license_th.pdf f2911817a3961e6a95ea040f61897247
DATA_UNITS/CR_license_tr.pdf 421d0cb28da34ae63eb22ad9745db4e5
DATA_UNITS/CR_license_zh_CN.pdf e9c1620f5ecc72bf9c60d02dd4070202
DATA_UNITS/CR_license_zh_TW.pdf 85b112d767188509c0d455092c9ea856
DATA_UNITS/PRODLABEL e063988fff995d8e6a257f4c6a854755
DATA_UNITS/ProductId.txt efbc619ddd3e41525b9231ea59065ae8
DATA_UNITS/response.ini 2bcd277bfd955e35a123efb907de2843
DATA_UNITS/SAP_Software_Use_Rights.pdf 70886692e91c144ec942ea94771ef3e4
DATA_UNITS/setup.exe 46ec1ccbae6b49d52021d43675564263
DATA_UNITS/setup.ini 30554d66595e697ef24ffc05db3d36be
DATA_UNITS/Thumbs.db bdd77617fc1cdeee7444e71593129b36
DATA_UNITS/autorun.inf b9532493dd7060d27e038415c0169ba7
DATA_UNITS/CR_license_cs.pdf a06c695f2d2dc5d3210640af9dbb3049
DATA_UNITS/CR_license_da.pdf 576c16c5f567f8cff7f85af28ddc569d
DATA_UNITS/CR_license_de.pdf b4695951b785749ec741ffec692376be
DATA_UNITS/CR_license_en.pdf 67cee2d65393064b47f993233b8c7070
DATA_UNITS/CR_license_es.pdf eb1ce6cb24517a5dc8c3e8787b4495d4
DATA_UNITS/CR_license_fi.pdf 32083ada72288512db3ff279742c7359
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Dutch.txt 3eb1d4573fd6a5a9968abca1e26e72f6
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Spanish.txt 0f084424d3ceec79a3cfaee04dd517f3
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Brazilian_Portuguese.txt 4deb4e845ec995d90cc2183fa01adf3e
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_EN.txt f56fae77db0c16c28d450da79e14d38e
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_French.txt 87885884fece38c279aa5d5e79d951fd
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_German.txt 3ff93ba974f5fbfd80197ee5f7023470
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Italian.txt d8a26b32888e5036ecd5da7c098700e8
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Japanese.txt 4ca2e37d069acf5cb06db9f324c9973c
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Korean.txt 4cd8a8a7dbe1ce1e6eeee7e9feda0397
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Russian.txt 1201e6a17c84056b630d44f8fa7c8b8d
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Simplified_Chinese.txt 1a10681937214bc187c5b2c2350a3899
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Swedish.txt 2a6cc5ab3ede39f9d2580c58f34ac6fb
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/transports_Traditional_Chinese.txt b336bc40b2673a666d4eb94d63d9f3e5
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/cofiles/K900121.R22 8063ca9068d6c5dbd075933c48739b64
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/cofiles/K900122.R22 49eccf5321b44a9506e95fd845bc9e13
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/cofiles/K900123.R22 ccef1cd38b96c207c5789a8c40df1b54
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/cofiles/K900124.R22 e21e6f02793a0fb8f684202e284507a4
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/cofiles/K900128.R22 916f2f6623c11044b1498f847ff80866
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/data/R900121.R22 e5a4fecc92f1889693b72f1b03812b08
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/data/R900122.R22 75fc42138ac558c7bfaa34706ab5eaa4
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/data/R900123.R22 7be01e5cff7885a81dd09f787a1b09d4
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/data/R900124.R22 a1f5761e6b52eeb607b3f1e9efc5230f
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/ansi/data/R900128.R22 190c79eb2806dcf489fe5f24bc54587e
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900047.R72 f7cf1a280cfd7a501753bbd4063a0624
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900688.R21 6815342af8dd256a6044c2c17e91408f
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900689.R21 33c43e839ce355224333cbb9985a44c1
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900690.R21 8b35af796c62717ab9ddee41c6690bb0
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900691.R21 5679f3a4a47c3087801da8df363c52ed
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900695.R21 d50f833fa3e48da02ff94cc04b5ae919
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900722.R21 0f0151e5a2b6fdefd950cfbd1749702f
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900732.R21 78b6a01aee21f4e70a452be7bd3efa00
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900744.R21 c4dd6df3fe16131845c911f937f97c35
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/cofiles/K900748.R21 a82ec25c40cb1d11dc6bb0852ff21c32
DATA_UNITS/Collaterals/Add-Ons/SAP/Transports/unicode_compatible/data/R900047.R72 f573beef25d5f4ccbc151f7d58679752
